Registry,Assignment,Organization Name,Organization Address
IAB,0050C29B4,EUKREA ELECTROMATIQUE SARL,74 AVENUE JEAN JAURES PESSAC GIRONDE FR 33600 
IAB,0050C29A8,DOMIS SA,10 AV jean Moulin RUMILLY  FR 74150 
IAB,0050C2998,Phytec Messtechnik GmbH,Robert-Koch-Straße 39 Mainz Rheinland-Pfalz DE 55129 
IAB,0050C2992,IDT Sound Processing Corporation,917 chemin Pierre Drevet CALUIRE Rhone FR 69300 
IAB,0050C298D,Mecos AG,Industriestrasse 26 Winterthur  CH 8404 
IAB,0050C298A,MEV Limited,"Unit 8, Baxall Business Centre STOCKPORT Cheshire GB SK3 8LF "
IAB,0050C297B,SMARTQUANTUM SA,4 rue Louis de Broglie Lannion  FR 22300 
IAB,0050C2970,"Tsuji Electronics Co.,Ltd",3739 Kandatsu-machi Tsuchiura-city Ibafaki Pref. JP 3000013 
IAB,0050C2988,Pantel International,125 Joseph Zatzma Drive Dartmouth Nova Scotia US B3B1W1 
IAB,0050C297C,Creacon Technologies B.V.,Cornelis Houtmanstraat 26 Emmen  NL 7825 VG 
IAB,0050C2966,PCM Industries,46 Shaggy Mt. Drive Herriman Utah US 84096 
IAB,0050C2983,Bogart Engineering,19020 Two Bar Road Boulder Creek CA US 95006 
IAB,0050C295A,TechnoAP,Takaba 2247-4 Hitachinaka Ibaraki JP 312-0062 
IAB,0050C294B,Piller engineering Ltd.,Stauffenbergstraße 15 Ostfildern Baden-Württemberg DE 73760 
IAB,0050C294A,TruMedia Measurement Ltd.,"7 Leshem St., Kiriat-Matalon Petah-Tikva 4951768  IL  "
IAB,0050C295D,full electronic system,parc des ruires eybens  FR 38320 
IAB,0050C2946,MEGWARE Computer GmbH,Nordstrasse 19 Chemnitz-Roehrsdorf Sachsen DE 09247 
IAB,0050C2944,Wireonair A/S,Skudehavnsvej 17 Copenhagen  DK 2100 
IAB,0050C2931,Korea Telecom Internet Solutions (KTIS),"Room 208, Lotte Gold Rose Tower II, 890-59, Seoul  KR 135-280 "
IAB,0050C2934,Xilar Corp.,2160 South M-15 Hwy. Ortonville MI US 48462 
IAB,0050C2932,SMAVIS Inc.,"914 JEI Platz, 459-11 Gasan-dong, Seoul  KR 153-803 "
IAB,0050C2936,Margaritis Engineering,370 Verano Drive Los Altos CA US 94022 
IAB,0050C2929,Flight Deck Resources,16 Technology Drive Irvine California US 92618 
IAB,0050C292E,Goanna Technologies Pty Ltd,204 / 396 Scarborough Beach Rd Osborne Park WA AU 6017 
IAB,0050C28FE,Cross Country Systems AB,Box 83 Alfta  SE 822 22 
IAB,0050C2911,Vapor Rail,10655 Henri-Bourassa West Saint-Laurent Quebec CA H4S 1A1 
IAB,0050C2903,EcoAxis Systems Pvt. Ltd.,"3, Shreeniwas Classic, Pune Maharashtra IN 411045 "
IAB,0050C2900,Magor Communications Corp,350 Legget Drive Ottawa ON CA K2K 2W7 
IAB,0050C2904,"R2Sonic, LLC",5307 Industrial Oaks Blvd Austin TX US 78735 
IAB,0050C290D,EVK DI Kerschhaggl GmbH,Josef Krainer Str. 35 Graz Styria AT A8074 
IAB,0050C2914,IO-Connect,Ahlmannsvej 41B Sonderborg  DK 6400 
IAB,0050C291C,MangoDSP,Hartom 8 Jerusalem ISRAEL IL 45116 
IAB,0050C2915,Verint Systems Ltd.,33 Maskit St. Herzliya Israel IL 46733 
IAB,0050C28F3,Curtis Door Systems Inc,104 Sharron Avenue Plattsburgh NY US 12901 
IAB,0050C28FC,Symetrics Industries,1615 West Nasa Blvd West Melbourne Fl US 32901 
IAB,0050C28F8,RMSD LTD,30A Uppingham Cres North Shore City Auckland NZ 0627 
IAB,0050C28F1,Detection Technologies Ltd.,Fairview Building Ripley Derbyshire GB DE5 3GH 
IAB,0050C28E7,MKT Systemtechnik,Hasskampstraße 75-77 Bünde NRW DE 32257 
IAB,0050C28DA,"DOCUTEMP, INC",19 CROSBY DRIVE BEDFORD MA US 01730 
IAB,0050C28E9,UNIDATA,"Office 610, Antonova 5 Kiev  UA 03186 "
IAB,0050C28C9,A+S Aktuatorik und Sensorik GmbH,Franz-Wienholz-Str. 16 Prenzlau Brandenburg DE 17291 
IAB,0050C28BC,Honeywell Sensotec,2080 Arlingate Ln. Columbus Ohio US 43228 
IAB,0050C28BD,Matrix Switch Corporation,17720 Retrac Way Grass Valley CA US 95949 
IAB,0050C28BB,smtag international ag,Bahnhofstrasse 198 Wetzikon Zürich CH 8620 
IAB,0050C28B8,"DSS Networks, Inc.",23 Spectrum Pointe Drive Lake Forest CA US 92630 
IAB,0050C28B9,ACD Elektronik GmbH,Engelberg 2 Achstetten bawu DE 88480 
IAB,0050C28D5,Peek Traffic Corp,2511 Corporate Way Palmetto Fl US 34221 
IAB,0050C28D9,Industrial Control and Communication Limited,Unit 1 Manor Park Nailsea Bristol GB BS48 4DD 
IAB,0050C28D4,Internet Protocolo Lógica SL,Ramón y Cajal 5 Alcobendas Madrid ES 28100 
IAB,0050C28D3,IFAM GmbH,Parselvalstr. 2 Erfurt Thuringia DE 99092 
IAB,0050C28C3,Byte Paradigm,"Chaussée de Namur, 119 Nivelles (Thines) Brabant BE 1402 "
IAB,0050C28BF,ARISTO Graphic Systeme GmbH & Co. KG,Schnackenburgallee 117 Hamburg  DE 22525 
IAB,0050C28B1,"RingCube Technologies, Inc.","3990 Freedom Circle, Suite 200 Santa Clara CA US 95050 "
IAB,0050C28AE,DESARROLLO DE SISTEMAS INTEGRADOS DE CONTROL S.A.,"C/FEDANCI 8-10, 3º-3ª SANT CUGAT DEL VALLES BARCELONA ES 08174 "
IAB,0050C28AF,Xelerated,Olof Palmes gata 29 Stockholm  SE SE-11122 
IAB,0050C289D,Systemtechnik GmbH,Wielandstraße 12 Sömmerda Thuringia DE 99610 
IAB,0050C289B,"Sensata Technologies, Inc.",4467 White Bear Parkway White Bear Lake MN US 55110 
IAB,0050C288F,Keynote SIGOS GmbH,Klingenhofstraße 50d Nürnberg Bayern DE 90411 
IAB,0050C2891,"Admiral Secure Products, Ltd.",15-6400 Millcreek Drive Mississauga Ontario CA L5N 3E7 
IAB,0050C2881,"InnoTrans Communications, Inc.","6840 Via Del Oro, Ste#210 San Jose CA US 95119 "
IAB,0050C2720,Colorado Engineering Inc.,1915 Jamboree Drive Colorado Springs CO US 80920 
IAB,0050C2868,"Aethon, Inc.",100 Business Center Drive Pittsburgh PA US 15205 
IAB,0050C2866,Saia Burgess Controls AG,Bahnhofstrasse 18 Murten FR CH 3280 
IAB,0050C2877,Motion Analysis Corp,3617 Westwind Blvd Santa Rosa CA US 95403 
IAB,0050C2875,Phytec Messtechnik GmbH,Robert-Koch-Straße 39 Mainz Rheinland-Pfalz DE 55129 
IAB,0050C287D,AT&T Government Solutions,11301 Corporate Blvd. Orlando FL US 32817 
IAB,0050C2879,MILESYS,7 Ter rue de la porte de buc VERSAILLES YVELINES FR 78000 
IAB,0050C2848,"DASA ROBOT Co., Ltd.","11th Floor Bucheon Techno Park Bldg. 401 Yakdae0dong, Wonmi-gu, Bucheon-city Gyunggi-do, Republic of Korea Bucheon Gyunggi-do KR 420-734 "
IAB,0050C284C,Performance Motion Devices,1 Technology Park Drive  Westford MA US 01886 
IAB,0050C2852,eInfochips Ltd.,"11 A/B, Karmabhumi, Off C.G. Road, Ahmedabad Gujarat IN 380006 "
IAB,0050C2837,ID-KARTA s.r.o.,Hlavni 3 Opava  CZ 747 70 
IAB,0050C2821,MISCO Refractometer,3401 Virginia Rd. Cleveland OH US 44122 
IAB,0050C2830,CompuShop Services LLC,7517 Washington Ave S Edina  MN US 55439 
IAB,0050C282D,"Elmec, Inc.",61 Hayotzrim Street Karmiel Haifa US 20101 
IAB,0050C2826,HEWI Heinrich Wilke GmbH,Prof.-Bier-Str. 1-5 Bad Arolsen Hessen DE 34454 
IAB,0050C281A,InfoGLOBAL,"Manuel Pombo Angulo, 20 Madrid  ES 28050 "
IAB,0050C2823,Robot Visual Systems GmbH,Opladener Strasse 202 Monheim  DE 40789 
IAB,0050C2803,dB Broadcast Limited,Kestrel House Witchford Cambridgeshire GB CB6 2HY 
IAB,0050C27EE,NH Research,16601 Hale Ave. Irvine CA US 92606 
IAB,0050C2813,Intelleflex Corporation,2465 Augustine Dr Santa Clara CA US 95054 
IAB,0050C280D,Acube Systems s.r.l.,"via Tabacco, 58 Bassano del Grappa Vicenza IT 36061 "
IAB,0050C27D4,"WR Systems, Ltd.",2500 Almeda Ave. Norfolk VA US 23513 
IAB,0050C27CD,Precision MicroControl Corporation,2075 Corte del Nogal Carlsbad CA US 92011 
IAB,0050C27DD,LS Elektronik AB,Avestagatan 35 Spånga  SE 163 08 
IAB,0050C27E2,DIGITROL LTD,CORONET WAY SWANSEA WALES GB SA6 8RH 
IAB,0050C27E4,Meta Vision Systems Ltd.,Oakfield House Eynsham Oxfordshire GB OX29 4TH 
IAB,0050C27D6,International Mining Technologies,19 Collingwood St. Osborne Park Western Australia AU 6916 
IAB,0050C27BE,"Powerlinx, Inc.",10901-A Roosevelt Blvd. North St Petersburg Florida US 33716 
IAB,0050C27C1,Primary Integration Encorp LLC,"1825 Sharp Point Drive, Suite 118 Fort Collins CO US 80525 "
IAB,0050C27AE,Global Tel-Link,6612 E. 75th Street Indianapolis IN US 46250 
IAB,0050C27B0,IMP Telekom,Vojkova 58 Ljubljana  SI 1000 
IAB,0050C2790,GE Security-Kampro,"2F, No.8, Lane97, Wugong Rd., Hsin-Chuang City Taipei County TW 248 "
IAB,0050C278C,"Giga-tronics, Inc.",4650 Norris Canyon Road San Ramon CA US 94583 
IAB,0050C278F,ELMAR electronic,Hrvatske mornarice 1F Split  HR 21000 
IAB,0050C278E,GLOBALCOM ENGINEERING SRL,Via Volta 9 MORNAGO VA IT 21020 
IAB,0050C278D,Telairity,3375 Scott Blvd. #300 Santa Clara CA US 95054 
IAB,0050C27A5,Quantum Medical Imaging,"2002 Orville Drive, North Ronkonkoma NY US 11779 "
IAB,0050C2793,Enertex Bayern GmbH,Erlachstrasse 13 Forchheim Bayern DE 91301 
IAB,0050C279F,ZAO NPC,"Ostrovskogo, 65 Perm Perm region RU 614007 "
IAB,0050C2767,EID,Quinta dos Medronheiros Caparica  PT 2826-851 
IAB,0050C276D,Mobilisme,"RN536, Sungwoo Starus, 189-1 Sungnam-si Gyunggi-do KR 463-860 "
IAB,0050C275D,"Fluid Analytics, Inc.",3525 SE 17th Ave. Portland OR US 97202 
IAB,0050C274C,Saia-Burgess Controls AG,Bahnhofstrasse 18 Murten FR CH 3280 
IAB,0050C273D,cryptiris,235 avenue du coulins gemenos bdr FR 13420 
IAB,0050C272B,Sequestered Solutions,801 B Street Anchorage Alaska US 99501 
IAB,0050C271E,ASKI Industrie Elektronik Ges.m.b.H.,Irrseeblick 47 4893 Zell am Moos AT  
IAB,0050C272F,Priority Electronics Ltd,55 Trottier Bay Winnipeg Manitoba CA R3T 3R3 
IAB,0050C2736,Nika Ltd,Kievskaja 14B Vinnitsa  UA 21009 
IAB,0050C2714,"T.E.AM., S. A.",PARQUE TECNOLOGICO EDIFICIO 108 ZAMUDIO BIZKAIA ES 48170 
IAB,0050C2712,Pasan SA,Rue Jaquet-Droz 8 Neuchâtel NE CH 2000 
IAB,0050C26F6,AV SatCom AS,Martin Linges v 25 Fornebu Bærum NO 1364 
IAB,0050C26F8,RV Technology Limited,"12/F, Wilson House   HK  "
IAB,0050C2705,Hauch & Bach ApS,Femstykket 6 Lynge  DK 3540 
IAB,0050C2710,Wharton Electronics Ltd,"Unit 15, Thame Park Business Centre Thame Oxfordshire GB OX9 3XA "
IAB,0050C270A,Efficient Channel Coding,4830 E. 49th St. Cuyahoga Heights Ohio US 44125 
IAB,0050C26E2,Phytec Messtechnik GmbH,Robert-Koch-Straße 39 Mainz Rheinland-Pfalz DE 55129 
IAB,0050C26E4,MangoDSP,Hartom 8 Jerusalem  IL 45116 
IAB,0050C26DE,Laser Tools & Technics Corp.,"No.121, Lane 99 Hsin Chu  TW 300 "
IAB,0050C26D6,ADL Electronics Ltd.,Bukharestskaya 31-3-85 Saint-Petersburg  RU 192071 
IAB,0050C26ED,"Sechan Electronics, Inc.",525 Furnace Hills Pike Lititz PA US 17543 
IAB,0050C26F1,ITS Telecom,29 Hametzuda Street Azur  IL 58001 
IAB,0050C26B6,CommoDaS GmbH,Rosengarten 10 Wedel Schlewig Holstein DE 22880 
IAB,0050C26CB,Stream Processors,"455 DeGuigne Drive Sunnyvale, CA US 94085 "
IAB,0050C26D1,Schnick-Schnack-Systems GmbH,Mathias-Brüggen Str. 79 Koeln  DE 50829  
IAB,0050C26BF,Optoplan as,Haakon VII's gt. 17 Trondheim  NO 7041 
IAB,0050C26AF,Nanoradio AB,Torshamnsgatan 39 Kista-Stockholm  SE SE-16482 
IAB,0050C2687,"Access Specialties, Inc",10255 Inver Grove Trail Inver Grove Heights MN US 55077 
IAB,0050C2685,Datamars SA,via ai Prati Bedano Ticino CH 6930 
IAB,0050C2683,MEGGITT Safety System,1915 Voyager Avenue Simi Valley Ca. US 93063-3349 
IAB,0050C26A6,Victory Concept Industries Ltd.,"4/F., CAC Tower Kwun Tong Kowloon HK  "
IAB,0050C26A2,Cadi Scientific Pte Ltd,31 Ubi Road 1 Aztech Building Singapore  SG 408694 
IAB,0050C26A4,TELETASK,Ottergemsesteenweg-Zuid 729 GENT Ooost-Vlaanderen BE 9000 
IAB,0050C26A1,PRICOL LIMITED,"7-1-59/4, TURNING POINT COMPLEX HYDERABAD ANDHRA PRADESH IN 500016 "
IAB,0050C268B,SIMTEK INC.,1505 ROYAL PARKWAY EULESS TEXAS US 76040 
IAB,0050C268C,Isochron Inc,11044 Research Blvd Austin TX US 78759 
IAB,0050C269D,"Dvation.co.,Ltd","Room506,5F Solive Bldg,333-2 SEOUL  KR 153-010 "
IAB,0050C269A,StoreTech Limited,73 - 75 Upper Richmond Road Putney London GB SW15 2SR 
IAB,0050C267E,SAIA Burgess Controls AG,Bahnhofstrasse 18 Murten FR CH 3280 
IAB,0050C2693,"Tech Comm, Inc.",5010 No. Hiatus Road Sunrise FL US 33351 
IAB,0050C265F,"Invocon, Inc.",19221 IH-45 South Ste. 530 Conroe TX US 77385 
IAB,0050C2673,Ferrari electronic AG,Ruhlsdorfer Str. 138 TELTOW  DE 14513 
IAB,0050C2670,Naim Audio,Southampton Road Salisbury Wiltshire GB SP1 2LN 
IAB,0050C267B,Sparton Electronics,2400 East Ganson Street Jackson MI US 49202 
IAB,0050C2650,"Liquid Breaker, LLC",2221 Rutherford Rd. Carlsbad California US 92008 
IAB,0050C264F,MA Lighting Technology GmbH,Dachdeckerstr. 16 Waldbuettelbrunn Bayern DE 97297 
IAB,0050C264E,Northern Power,182 Mad River Park Waitsfield VT US 05673 
IAB,0050C264B,MangoDSP,Hartom 8 Jerusalem  IL 45116 
IAB,0050C2642,Stanton Technologies Sdn Bhd,"Suite 3, 4th Floor, NB Place, Penang  MY 10350 "
IAB,0050C2639,Qstreams Networks Inc.,2301 Dorsey Rd. Glen Burnie MD US 21061 
IAB,0050C262C,"AirMatrix, Inc.",12775 LBJ Drive Brenham Texas US 77833 
IAB,0050C264A,CPqD,Rod. SP-340 Campinas Mogi-Mirim Campinas SP BR 13086902 
IAB,0050C2651,STAER SPA,"VIA TIBURTINA,1266 ROMA  IT 00131 "
IAB,0050C262E,TDM Ingénierie,6 av H. Becquerel Mérignac Aquitaine FR 33700 
IAB,0050C2617,"NARINET, INC.",Dept of Comp. Eng. CNU Daejeon  KR 305-764 
IAB,0050C2629,MacDonald Humfrey (Products) Ltd,"Progress Manor, Luton Beds GB LU13HY "
IAB,0050C2627,"JungleSystem Co., Ltd.",4F Naewae Bldg.382-5 Sungnam Gyeonggi KR 463-827 
IAB,0050C2623,SAFELINE SL,EDIFICIO SAFELINE MATARO BARCELONA ES 08302 
IAB,0050C261C,"TestPro Systems, Inc.",2119 Metro Circle Huntsville Alabama US 35801 
IAB,0050C2622,2N TELEKOMUNIKACE a.s.,Modranska 621 Prague  CZ 143 01 
IAB,0050C2608,Silex Industrial Automation Ltd.,Gyepsor u. 1. Budapest Pest megye HU 1211 
IAB,0050C25FD,MEG Electronic Inc.,Bogazici Universitesi Kuzey Kampus  Bebek Besiktas TR  
IAB,0050C25FF,Gazelle Monitoring Systems,"Level 11, Tower B, 821 Pacific Hwy Chatswood NSW AU 2067 "
IAB,0050C25FA,LEA d.o.o.,Finzgarjeva ulica 1a Lesce  SI 4248 
IAB,0050C25FC,FilmLight Limited,14-15 Manette Street London  GB W1D 4AP 
IAB,0050C25F4,TeamProjects BV,Zonnebaan 42 Utrecht  NL 3542 EG 
IAB,0050C25F1,Technomarine JSC,"3, Gapsalskaja Str. Saint-Petersburg  RU 198035 "
IAB,0050C25C5,"Radiant Imaging, Inc.","15321 Main St NE, Suite 310 Duvall WA US 98019 "
IAB,0050C25E4,"Buyang Electronics Industrial Co., Ltd.",434-140 Oryu-Dong Incheon  KR 404-300 
IAB,0050C25B2,Syntronic AB,Utmarksvagen 33C Gavle  SE 802 91 
IAB,0050C25AA,Transenna AB,Roslinvagen 48 Bromma Stockholm SE SE-16851 
IAB,0050C25C4,ProMik GmbH,Suedwestpark 100 Nuernberg Bayern DE 90449 
IAB,0050C259F,ads-tec GmbH,Raiffeisenstraße 14 Leinfelden-Echterdingen Baden-Württemberg US 70771 
IAB,0050C25B9,Taiwan Video & Monitor,"3F, 141 Jen Ai Rd Sec. 3 Taipei City  TW 106 "
IAB,0050C25B1,Rosta Ltd,"Office 17, Moscow  RU 123103 "
IAB,0050C2593,Broadlight,7 Begin st Ramat Gan  IL 52521 
IAB,0050C2591,Grosvenor Technology Ltd,Millars Three Bishop's Stortford Hertfordshire GB CM23 3DH 
IAB,0050C2574,Ingeniería AlmudÃ­ S.L.,"c/ San Luis, 8 bajo 1ş Murcia Alcantarilla ES 30820 "
IAB,0050C259A,MultiTrode Pty Ltd,18 Brandl Street Brisbane QLD AU 4113 
IAB,0050C257F,"Orderite, Inc.",P. O. Box 48004 Athens GA US 30604 
IAB,0050C258F,XoIP Systems Pty Ltd,"Unit 17, 538 Gardeners Rd Alexandria NSW AU 2015 "
IAB,0050C2573,"DATAMICRO Co., Ltd.",P.O. Box 17 Taganrog Rostov Region RU 347916 
IAB,0050C257E,Digital Way,1 Chemin des CHAUX Saint-Etienne Loire FR 42000 
IAB,0050C2575,SOLYSTIC,14 Avenue de Raspail GENTILLY Cedex Val de Marne FR 94257 
IAB,0050C2565,WORKPOWER TECNOLOGIA ELETRONICA LTDA-EPP,"RUA OTAVIO PASSOS, 132 São Paulo SP BR 05590-190 "
IAB,0050C2563,"ORTRAT, S.L.",Calle de la Sófora 15 E-28020 Madrid ES  
IAB,0050C2564,Last Mile Gear,1324 Vandercook Way Longview WA US 98632 
IAB,0050C255F,Moog Broad Reach,1113 Washington Ave #200 Golden CO US 80401 
IAB,0050C2568,"GeoFocus, LLC","3651 FAU Blvd., Suite 215 Boca Raton FL US 33431 "
IAB,0050C2558,Bedo Elektronik GmbH,Ennsstrasse 19 Krefeld NRW DE 47809 
IAB,0050C2562,C21 Systems Limited,Dunston Innovation Centre Chesterfield Derbyshire GB S41 8NG 
IAB,0050C254F,Valtronic SA,Rue de Bon Port Les Charbonničres Vaud CH 1343 
IAB,0050C2534,Hyundai J. Comm,"254-1, Makok-Ri, Hopub-Myoun Ichun-Si Kyungki-Do KR 467-820 "
IAB,0050C2535,MMS Servis s.r.o.,Hodzova 261/1 Myjava Slovak Republic SK 907 01 
IAB,0050C252D,Smartcom-Bulgaria AD,"Office 414A, BIC IZOT Building 1  SOFIA BG 1784 "
IAB,0050C252A,OMNITRONICS PTY LTD,15 HECTOR STREET OSBORNE PARK WESTERN AUSTRALIA AU 6017 
IAB,0050C253D,Digital communications Technologies,5201 Blue Lagoon Dr.  #843 Miami Florida US 33126 
IAB,0050C2538,EtherTek Circuits,#38 - 473 Corina Ave. Princeton British Columbia CA V0X1W0 
IAB,0050C2541,WAVES SYSTEM,La Ville en Bois BOUAYE Loire Atlantique FR 44830 
IAB,0050C250F,Polystar Instruments AB,Mårbackagatan 19 Stockholm  SE 11559 
IAB,0050C251B,Beta Lasermike Ltd,Stirling Road High Wycombe Bucks GB HP12 3RT 
IAB,0050C2516,"SOWA ELECTRIC CO., LTD.",92 Kitanokuchi-cho Shimotoba Kyoto-City  JP 612-8392 
IAB,0050C2529,Phytec Messtechnik GmbH,Robert-Koch-Straße 39 Mainz Rheinland-Pfalz DE 55129 
IAB,0050C2526,"AC SYSTEMS, s.r.o.",Srobarova 3 Praha 3  CZ 130 00 
IAB,0050C24FB,BES Technology Group,3080 Olcott str ste 205a Santa Clara CA US 95054 
IAB,0050C24FA,"Cambridge Technology, Inc.",25 Hartwell Ave Lexington MA US 02421-3102 
IAB,0050C24F5,"Monroe Electronics, Inc.",100 Housel Avenue Lyndonville NY US 14098 
IAB,0050C24F4,O2RUN,"8F/Hagye Techno Town.,250-3,Hagye-dong,Nowon-gu SEOUL  KR 139-727 "
IAB,0050C250B,Logic Beach Inc,8363-6F Center Drive La Mesa CA US 91942 
IAB,0050C2509,"Hillcrest Laboratories, Inc.",15245 Shady Grove Road Rockville Maryland US 20850 
IAB,0050C24F1,Packet Island Inc.,2332B Walsh Ave Santa Clara California US 95051 
IAB,0050C24EB,Mandozzi Elettronica SA,Via Volta 2 Ponte Capriasca  CH 6946 
IAB,0050C2502,Criterion Systems Limited,Criterion House Stockport Cheshire GB SK1 1YH 
IAB,0050C24C1,"Movaz Networks, Inc.",One Technology Parkway South Norcross GA US 30092 
IAB,0050C24BD,Argon ST,8419 Terminal Road Newington VA US 22122 
IAB,0050C24BE,"Digital Dynamics, Inc.",5 Victor Square Scotts Valley CA US 95066 
IAB,0050C24C6,Rubin Ltd.,Egressy St. 17. Budapest Budapest HU H-1149 
IAB,0050C24C4,"Black Diamond Video, Inc.",1151 Harbor Bay Parkway Suite 101 Alameda CA US 94502 
IAB,0050C24C3,"Quantum3D, Inc.",6330 San Ignacio Avenue San Jose CA US 95051 
IAB,0050C24E4,Embigence GmbH,Goethestrasse 52 Ladbergen NRW DE 49549 
IAB,0050C24CB,Verint Systems Ltd,23 Habarzel St. Tel Aviv  IL 69710 
IAB,0050C24D5,SEBA Design Pty Ltd,164 Princes Highway Dandenong VIC AU 3175 
IAB,0050C24AF,Orbis Oy,Taivaltie 5 Vantaa  FI 01610 
IAB,0050C24AE,ads-tec GmbH,Raiffeisenstraße 14 Leinfelden-Echterdingen Baden-Württemberg DE 70771 
IAB,0050C249F,"GCS, Inc",2665 Pine Grove Rd. Cumming Georgia US 30041 
IAB,0050C2312,Dese Technologies SL,"Av. Benjamin Franklin 12 , Edif CEEI Paterna Valencia ES 46980 "
IAB,0050C24A0,Advanced technologies & Engineering (pty) Ltd,998 16 th Road Midrand Gauteng ZA  
IAB,0050C24A4,IEEE P1609 WG,3800 N Fairfax Drive #207 Arlington VA US 22203-1759 
IAB,0050C24BA,Mistletoe Technologies,20450 Stevens Creek Blvd. Suite 200 Cupertino CA US 95014 
IAB,0050C24A3,"Protium Technologies, Inc.",10 Bearfoot Rd. Northborough MA US 01532 
IAB,0050C247C,AUCONET GmbH,Rudower Chaussee 31  Berlin DE 12489 
IAB,0050C248C,UNITON AG,Pumpwerkstrasse 18 Regensdorf ZH CH 8105 
IAB,0050C248A,"Mobile Matrix, Inc.",125 Half Mile Road Red Bank New Jersey US 07701 
IAB,0050C248B,ads-tec GmbH,Raiffeisenstraße 14 Leinfelden-Echterdingen Baden-Württember